Date,Sport,League,Match,Bet Type,Bet,Odds,Edge,Confidence,Stake,Info,Date_Generated,Result,Profit,Score
2025-12-03T19:30:00Z,Soccer,soccer_epl,Arsenal vs Brentford,Moneyline,Draw,5.15,0.29664029467867814,0.2517748145007142,0.020176612326716532,Best: Bovada,2025-12-03,Pending,0.0,
2025-12-03T19:30:00Z,Soccer,soccer_epl,Arsenal vs Brentford,Moneyline,Away Win,8.55,0.31369110807389533,0.15364808281566025,0.011727932535740808,Best: LowVig.ag,2025-12-03,Pending,0.0,
2025-12-03T19:30:00Z,Soccer,soccer_epl,Brighton and Hove Albion vs Aston Villa,Moneyline,Away Win,3.5,0.22880529355461143,0.35108722672988896,0.025269203905732365,Best: Bovada,2025-12-03,Pending,0.0,
2025-12-03T19:30:00Z,Soccer,soccer_epl,Burnley vs Crystal Palace,Moneyline,Home Win,5.1,0.20984357315801727,0.23722423003098378,0.01390387153448621,Best: FanDuel,2025-12-03,Pending,0.0,
2025-12-03T19:30:00Z,Soccer,soccer_epl,Burnley vs Crystal Palace,Moneyline,Draw,3.87,0.12551584174893038,0.2908309668601887,0.01188066025261782,Best: LowVig.ag,2025-12-03,Pending,0.0,
2025-12-03T20:15:00Z,Soccer,soccer_epl,Leeds United vs Chelsea,Moneyline,Away Win,1.91,0.31921870733246704,0.6906904226871555,0.10115088018244797,Best: BetMGM,2025-12-03,Pending,0.0,
2025-12-04T20:00:00Z,Soccer,soccer_epl,Manchester United vs West Ham United,Moneyline,Away Win,6.63,0.359406487783281,0.20503868594016306,0.017994290849932724,Best: LowVig.ag,2025-12-03,Pending,0.0,
2025-12-06T15:00:00Z,Soccer,soccer_epl,Bournemouth vs Chelsea,Moneyline,Draw,3.81,0.05742399151589428,0.27753910538474913,0.00584775848823435,Best: LowVig.ag,2025-12-03,Pending,0.0,
2025-12-06T15:00:00Z,Soccer,soccer_epl,Tottenham Hotspur vs Brentford,Moneyline,Home Win,2.25,0.4458658645434652,0.6426070509082068,0.10138799122318087,Best: BetMGM,2025-12-03,Pending,0.0,
2025-12-06T15:00:00Z,Soccer,soccer_epl,Newcastle United vs Burnley,Moneyline,Draw,6.24,0.29446785542319454,0.20744677170243503,0.01583492665670169,Best: BetOnline.ag,2025-12-03,Pending,0.0,
2025-12-06T15:00:00Z,Soccer,soccer_epl,Newcastle United vs Burnley,Moneyline,Away Win,11.0,0.11233079705804916,0.10112098155073175,0.003165251987850698,Best: BetRivers,2025-12-03,Pending,0.0,
